"m_id","m_reseau","m_nom","m_intro","m_special","m_addr1","m_addr2","m_cp","m_dpt","m_ville","m_pays","m_horaire","m_horaire_fin","m_tel","m_tel2","m_telprive","m_web","m_contact","m_contact2","m_mail","m_mail_prods","m_mail_mag","m_latitude","m_longitude","m_region","m_bio","m_double","m_modif","m_photo"
"84","0","Ãâ Champs"," La boutique est nÃÂ©e de la volontÃÂ© dÃ¢â¬â¢agriculteurs qui ont souhaitÃÂ© se rÃÂ©unir pour vendre leurs produits en direct. Tous les produits sont cultivÃÂ©s, ÃÂ©levÃÂ©s et transformÃÂ©s par la quizaine de producteurs qui font vivre ce lieu. Parmi tous les produits proposÃÂ©s, les lÃÂ©gumes, les plantes aromatiques, les fromages et produits laitiers de brebis ou la viande bovine sont issus de lÃ¢â¬â¢agriculture biologique.<br><br>Horaires dÃ¢â¬â¢ÃÂ©tÃÂ© (ÃÂ  partir du 15 juin) :<br>Jeudi : 16h30 Ã¢â¬â 19h30<br>Vendredi : 9h30 Ã¢â¬â 12h30 et 16h30 Ã¢â¬â 19h30<br>Samedi :  9h30 Ã¢â¬â 12h30 et 16h30 Ã¢â¬â 19h30<br>Dimanche : 9h30 Ã¢â¬â 12h30<br><br>Horaires dÃ¢â¬â¢hiver (ÃÂ  partir du 15 septembre) :<br>Jeudi : 15h Ã¢â¬â 19h<br>Vendredi : 9h30 Ã¢â¬â 12h30 et 15h Ã¢â¬â 19h<br>Samedi :  9h30 Ã¢â¬â 12h30 et 15h Ã¢â¬â 19h<br>Dimanche : 9h30 Ã¢â¬â 12h30","Plantes aromatiques - Huile d&#146;olive - Canard gras - Huiles essentielles - PÃÂ©lardon","Domaine des Agriolles","Mas d&#146;Alhem","34150","34","La BoissiÃÂ¨re","France","-","0","0467555788","-","0","www.ochamps.fr","-","-",,,"contact@ochamps.fr","43.6132","2.81593","11","4","0","1","0"
"85","0","Plaisirs Fermiers","Neuf exploitations agricoles se sont associÃÂ©es pour faire vivre ce magasin. Une exploitation de fromages de chÃÂ¨vres poitevines, des fermes d&#146;ÃÂ©levage de vaches laitiÃÂ¨res, de porcs, de bovins de race limousine, de volailles, de canards gras, une exploitation maraÃÂ®chÃÂ¨re et une exploitation fruitiÃÂ¨re de pommes et jus de pommes. Quarante producteurs apporteurs viennent complÃÂ©ter la gamme de produits. Issus de l&#146;agriculture biologique, on trouve de la viande de veau sous la mÃÂ¨re, du cidre, des lentilles, des confitures ou du muscadet.","Foie gras de canard - Vins d&#146;Anjou - Hydromel - Ãâufs de caille - Volailles festives - Huile de colza - Autruche - Cognac - Escargots - Noix - Sel de l&#146;Ile de RÃÂ© - Safran - Pigeon","Rue Jacques Vaucansson","-","79000","79","Niort","France","-","0","0549767622","-","0","www.plaisirsfermiers-niort.fr","-","-",,"earl.lerisson@lerisson-gourmand.com","contact@plaisirs-fermiers-niort.fr","46.3378","-0.39772","20","2","2","1","0"
"86","0","Plaisirs Fermiers","Ce deuxiÃÂ¨me magasin Plaisirs Fermiers de Niort a ouvert ses portes fin 2012. Il est gÃÂ©rÃÂ© par la mÃÂªme ÃÂ©quipe que le magasin situÃÂ© rue Vaucansson et propose la mÃÂªme offre de produits sauf des vins. On y trouvera de la viande de bÃâuf sous label AB.","Foie gras de canard - Pigeon - Hydromel - Ãâufs de caille - Volailles festives - Huile de colza - Autruche - Escargots - Noix - Sel de l&#146;Ile de RÃÂ© - Safran","256 Route de Coulonges","-","79000","79","Niort","France","-","0","33549767622","-","0","www.plaisirsfermiers-niort.fr","Clarissa LOURENCI","-",,"earl.lerisson@lerisson-gourmand.com","contact@plaisirs-fermiers-niort.fr","46.3525","-0.478944","20","2","2","1","0"
"87","1","Plein Champ","Les producteurs de dix exploitations agricoles animent ce point de vente ouvert depuis 2005 et proposent leurs produits en vente directe. Un producteur de charcuterie dont les porcs naissent, sont ÃÂ©levÃÂ©s et transformÃÂ©s sur lÃ¢â¬â¢exploitation. Une ferme dÃ¢â¬â¢ÃÂ©levage de volailles ÃÂ©levÃÂ©es en plein air toute lÃ¢â¬â¢annÃÂ©e. Une ferme dÃ¢â¬â¢ÃÂ©levage de chÃÂ¨vres dont le lait est transformÃÂ© en nombreux fromages. Une exploitation maraÃÂ®chÃÂ¨re, une ferme dÃ¢â¬â¢ÃÂ©levage de vaches de race limousine, des producteurs de fruits et jus de fruits. Une ferme dÃ¢â¬â¢ÃÂ©levage dÃ¢â¬â¢escargots ""gros gris"" en agriculture biologique, une ferme dÃ¢â¬â¢ÃÂ©levage de veaux et des producteurs vignerons sous label AB.<br><br>HORAIRES<br>Mercredi 9h-12h30 / 15h-19h<br>Vendredi 9h-12h30 / 15h-19h<br>Samedi 9h-12h30","Chabrious du Velay - Lait cru de chÃÂ¨vre - Canard gras - Sirop de pÃÂªche - CaillÃÂ© doux - Sorbets de fruits rouges - Vins des collines rhodaniennes ","1 rue de l&#146;Onzon","-","42290","42","Sorbiers","France","-","0","0477533374","-","0","http://www.pleinchampsorbiers.com/","-","-",,"gandilhon.michel@wanadoo.fr,be.gallot1@libertysurf.fr,lesdeplaude.tartaras@wanadoo.fr,shf@free.fr,d.rouzier@laposte.net,alexandra.nico@laposte.net,gilles.granjon@laposte.net,adele.lombard286@orange.fr,contact@lafermedesptitsbio.fr",,"45.4933","4.43514","22","2","0","1","1"
"88",,"Saveurs Campagnardes","Dans ce point de vente ouvert depuis 1999, les producteurs d&#146;exploitations agricoles situÃÂ©es principalement en IsÃÂ¨re et en Savoie proposent directement aux consommateurs les produits ÃÂ©laborÃÂ©s et transformÃÂ©s par leurs soins. Par exemple une ferme spÃÂ©cialisÃÂ©e dans la cueillette et la production de plantes mÃÂ©dicinales sous label AB propose une grande variÃÂ©tÃÂ© de baumes aux plantes et d&#146;huiles de macÃÂ©ration. Du poisson sauvage pÃÂªchÃÂ© dans le lac du Bourget est aussi proposÃÂ© en magasin sous la forme de quenelles, rillettes ou filets. Sans oublier les nombreuses fermes productrices des fromages incontournables de la rÃÂ©gion.","Abondance - Plantes mÃÂ©dicinales - Baumes aux plantes - Vins de Savoie - Foie gras de canard - Beaufort - Reblochon - Noix de Grenoble - Poissons de lac - Miel de Savoie - Veau de lait","965 rue Denis Papin","-","73290","73","La Motte Servolex","France","-","0","0479627110","-","0","www.saveurscampagnardes.com","-","-",,"essaimdechartreuse@yahoo.fr","saveurs.campagnardes@free.fr","45.6021","5.87693","22","2","0","1","0"
"89","0","Saveurs de nos Fermes","Ce point de vente collectif a ÃÂ©tÃÂ© crÃÂ©ÃÂ© en 2008 ÃÂ  l&#146;initiative de dix producteurs savoyards. Des ÃÂ©leveurs de vaches de race charolaise, de porcs de plein air, de brebis, chÃÂ¨vres, poulets, poules et pintades. Un ÃÂ©leveur d&#146;escargots ""gros gris"" aussi apiculteur ÃÂ  ses heures, un arboriculteur qui cultive des pommes, poires, prunes, fraises et raisins sous le label AB et une exploitation vinicole.","Savons au lait de chÃÂ¨vre - Miel de Savoie - Escargots - GelÃÂ©e de raisin - GÃÂ©nepi - Beaufort d&#146;Alpage - Reblochon - Raclette - Canard gras","232 avenue Georges Pompidou","-","73200","73","Gilly-sur-IsÃÂ¨re","France","-","0","0479399308","-","0","www.saveursdenosfermes.com","-","-",,"gaecduvalgelon@orange.fr,RAMBERTPATRICK@aol.com,chevrerieplanvillard@orange.fr","saveursdenosfermes@orange.fr","45.6552","6.35931","22","2","1","1","0"
"90","0","Saveurs et Couleurs de la Montagne","Le magasin est implantÃÂ© dans le parc de Wesserling, le plus grand jardin d&#146;Alsace inscrit aux Monuments Historiques. Les onze producteurs locaux qui composent l&#146;ÃÂ©quipe sont des ÃÂ©leveurs, des maraÃÂ®chers, des boulangers, des apiculteurs, des vignerons. Beaucoup varient les plaisirs comme la ferme Cattenoz qui ÃÂ©lÃÂ¨ve des bovins et des brebis et produit ÃÂ©galement du pain et du sirop de gentiane. La majoritÃÂ© des producteurs se sont engagÃÂ©s dans des dÃÂ©marches de labellisation environnementale et qualitative. L&#146;offre de produits labellisÃÂ©s AB dans ce magasin est consÃÂ©quente.","Volailles festives - Munster - Plantes mÃÂ©dicinales - Vins d&#146;Alsace - Vins d&#146;Alsace Grand Cru - Miel de sapin des Vosges - Sirop de gentiane - Veau de lait","7 rue des Fabriques","Parc de Wesserling","68470","68","Fellering","France","-","0","0389391443","-","0","www.saveurs-couleurs-montagne.fr","-","-",,"david.maurice5@gmail.com,alain.cattenoz@wanadoo.fr,fermeschoeffel@orange.fr,fermedubergenbach@orange.fr,setf.leiby@wanadoo.fr",,"47.8872","6.99578","1","3","0","1","0"
"91","1","Terroir CÃÂ©vennes","Ce magasin ouvert depuis plus d&#146;une vingtaine d&#146;annÃÂ©es accueille sous son toit les produits de ses paysans et aussi les crÃÂ©ations d&#146;artisans locaux. Dans un mÃÂªme lieu on peut ainsi varier les plaisirs, visiter une expo et acheter ÃÂ  manger. DÃÂ©couvrir des produits ÃÂ©laborÃÂ©s ÃÂ  partir d&#146;amandes, de chÃÂ¢taignes, d&#146;olives, de plantes tout en se laissant sÃÂ©duire par un bol, une thÃÂ©iÃÂ¨re, un sac ou un vÃÂªtement.","SautÃÂ© d&#146;agneau au miel - PÃÂ©lardon - Madeleines au miel - Magrets de canard fumÃÂ©s - CartagÃÂ¨ne - CosmÃÂ©tiques de plantes - BiÃÂ¨re artisanale - Sirop d&#146;orgeat","La Plaine","-","30140","30","Thoiras","France","-","0","0466851526","-","0","www.terroircevennes.com","-","-",,"maiabarato@hotmail.fr,herveparain@yahoo.fr,petitjm.auzi@gmail.com,boudetluc@free.fr,carly.patrick@wanadoo.fr,cartagene-darnaud@wanadoo.fr,plantescevennes@orange.fr,PETITJM.AUZI@gmail.com,rotondecavalier@orange.fr,Keymen22@hotmail.fr,j.hager@sfr.fr,isabel.heckle@infonie.fr,mariehelenefayolle@wanadoo.fr,gaecdufesquet@orange.fr","terroircevennes@wanadoo.fr","44.0709","3.94262","11","3","0","1","1"
"92",,"Terres d&#146;Aigoual","Le magasin est installÃÂ© sur les flancs du Mont Aigoual, au col de la SerreyrÃÂ¨de ÃÂ  1300 mÃÂ¨tres d&#146;altitude. L&#146;offre de produits est concentrÃÂ©e et est trÃÂ¨s reprÃÂ©sentative du terroir des CÃÂ©vennes. Fromages de chÃÂ¨vres et de brebis, produits de la chÃÂ¢taigne, confitures de petits fruits, sirops de plantes, jus de pomme reinette, ...","PÃÂ©lardons ÃÂ  l&#146;huile - Oignons doux des CÃÂ©vennes - Sirop de framboise - Miel de chÃÂ¢taigner - Lentilles au confit de canard - Jus de pomme reinette - Plantes aromatiques - Foie gras de canard","Col de la SerreyrÃÂ¨de","l&#146;EspÃÂ©rou","30570","30","Valleraugue","France","-","0","0467826539","-","0","www.terres-aigoual.com","-","-",,"annick.maille1@orange.fr,jacquescampredon@sfr.fr,famillehebrard@wanadoo.fr,bergeriesavel@orange.fr,christine.bekissa@wanadoo.fr,contact@ferme-bastide.com,sylgac@orange.fr","terres.daigoual@wanadoo.fr","44.103","3.54125","11","1","0","1","1"
"93","0","A Travers Champs","InstallÃÂ© dans une ancienne ferme entiÃÂ¨rement restaurÃÂ©e, le magasin regroupe une trentaine de producteurs<br><br>Ouvert sans interruption du mardi au samedi de 10h ÃÂ  19h","Volailles festives - CabÃÂ©cou - Glaces - Canard gras - Farine de seigle - Huile de tournesol - Lapin","Le Ferrat","Chemin de Pompertuzat","31450","31","Belberaud","France","-","0","0534660857","-","0","www.atraverschamps.fr","-","-",,"lesmoulinsdeperrine@orange.fr,emmanuelle.monatte@orange.fr,info@ferme-de-cabriole.com,earl.papaix@altinet.fr","atraverschamps31@gmail.com","43.5048","1.55706","14","1","0","1","0"
"94","1","Au GrÃÂ© Des Saisons","27 agriculteurs de lÃ¢â¬â¢HÃÂ©rault, du Gard et de l&#146;aveyron situÃÂ©s principalement dans un rayon de 40km autour de Ganges vous accueillent ÃÂ  tour de rÃÂ´le. Vous y trouverez uniquement les produits frais et transformÃÂ©s de leurs fermes entre Garrigue et CÃÂ©vennes. <br><br>Ouvert du lundi au samedi de 9h ÃÂ  12h30 et de 15h30 ÃÂ  19h.<br>Ouvert les matins des jours fÃÂ©riÃÂ©s. <br>FermÃÂ© le dimanche.","Spiruline - Plantes aromatiques bio - Cakes aux olives et tartelettes ÃÂ  lÃ¢â¬â¢oignon doux prÃÂ©sents au rayon frais en fin de semaine. - champignons frais shitakÃÂ© et pleurote","Avenue du Mont Aigoual","-","34190","34","Ganges","France","-","0","0467079634","-","0","-","-","-",,"calvetmoreau.sophie@neuf.fr,chevalaunaturel@hotmail.fr,pacou.m@orange.fr","cevennes-paysannes@orange.fr","43.936","3.69732","11","0","0","1","1"
"96","0","Au Rendez-Vous Fermier","PrÃÂ©sentation : Une dizaine dÃ¢â¬â¢agriculteurs vous accueillent dans une ancienne ferme pour vous faire dÃÂ©couvrir leurs produits frais.<br><br>Vous y trouverez une gamme complÃÂ¨te de produits 100% issus de leurs fermes : fruits et lÃÂ©gumes de saison, viandes (agneau, boeuf, lapin, porc, veau, volailles), produits laitiers, ainsi que de nombreux produits dÃÂ©rivÃÂ©s de leurs productions.<br><br>HORAIRES<br>Lundi et mardi : 14h-19h<br>Mercredi, jeudi, vendredi et samedi : 9h-12h30 et 14h-19h",,"117 bis rue de BÃÂ©thune","-","59253","59","La Gorgue","France","-","0","0328414202","-","0","-","Mr Delaval","-",,"fermedesmottes@gmail.com,delaval.ch@wanadoo.fr,franck.hembert@orange.fr",,"50.6298","2.70109","15","0","1","1","0"
"97","0","Au Rendez-Vous Fermier","PrÃÂ©sentation : Magasin alimentaire crÃÂ©ÃÂ© et tenu par un groupe de 14 agriculteurs associÃÂ©s.<br><br>HORAIRES<br>Lundi et mardi : 14h-19h<br>Mercredi, jeudi, vendredi et samedi : 9h-12h30 et 14h-19h",,"61 Route Nationale","-","62120","62","Norrent-Fontes","France","-","0","0321272207","-","0","-","-","-",,"fermedesmottes@gmail.com,delaval.ch@wanadoo.fr",,"50.5694","2.45096","15","0","1","1","0"
"98","1","Aura des Champs","Point de vente collectif paysan. Vente directe de produits alimentaires.<br><br>HORAIRES<br>Lundi : 15h30-18h<br>Mardi au samedi : 9h-12h30 et 15h30-18h30","PÃÂ©lardon - Huile d&#146;olive - Chutney - Oignon doux des CÃÂ©vennes - Pain aux graines de sÃÂ©same - Pomme reinette","16 place Saint EuzÃÂ©by","-","30120","30","Le Vigan","France","-","0","0467857135","-","0","-","-","-",,"vacquierdomi@free.fr,miellerieauboulot@yahoo.fr,valentine.pallas@orange.fr","aura-des-champs@orange.fr","43.9858","3.60383","11","3","0","1","1"
"99","0","Aux Sources",,,"Grande Rue","-","07360","07","Les OlliÃÂ¨res-sur-Eyrieux","France","-","0","0951596452","-","0","-","-","-",,,"auxsources@free.fr","44.8212","4.58661","22","0","0","1","0"
"100","1","Chez les Producteurs","Une quinzaine de petits producteurs membres de l&#146;association l&#146;Avenue Paysanne sont lÃÂ  pour vous accueillir et vous servir.<br>Un large de choix de produits paysans vous attend !!<br><br>LES HORAIRES<br>du mardi au samedi de 9h30 ÃÂ  13h et de 15h ÃÂ  19h","biÃÂ¨re du larzac - vinaigre de biÃÂ¨re - spiruline - sirops - plantes mÃÂ©dicinales","13 Avenue Aristide Briand","-","34120","34","PÃÂ©zenas","France","-","0","0467778088","-","0","www.avenue-paysanne.fr","-","-",,"domaine4rodes@orange.fr,busquier.arthur@orange.fr,gaec3pastres@gmail.com","contact@avenue-paysanne.fr","43.4575","3.42587","11","0","0","1","1"
"101","0","Bio d&#146;Ici","CE MAGASIN A FERME DEFINITIVEMENT SES PORTES",,"CE MAGASIN A FERME SES PORTES DEFINITIVEMENT","-",,,,"France","-","0",,"-","0","-","-","-",,,,"0","0","0","0","0","1","0"
"102","0","Bio Terroir","CE MAGASIN A FERME SES PORTES DEFINITIVEMENT",,"CE MAGASIN A FERME SES PORTES DEFINITIVEMENT","-",,,,"France","-","0",,"-","0","-","-","-",,,,"0","0","0","0","0","1","1"
"103","1","Brin de Paille","17 agriculteurs rÃÂ©unis en un point de vente collectif s&#146;engagent pour vendre des produits fermiers de saison et vous garantissent la prÃÂ©sence d&#146;un producteur ÃÂ  la vente.<br><br>HORAIRES<br>Le mardi, mercredi et jeudi : 9h - 12h30 et 15h - 19h<br>Le vendredi : 9h - 19h<br>Le samedi : 9h - 18h","Vin de basilic - Cerises bio - Fromages de vache, chÃÂ¨vre et brebis - Pain au levain","1080 rue du GÃÂ©nÃÂ©ral AndrÃÂ©a","-","01100","01","Arbent","France","-","0","0474730786","-","0","www.brindepaille.net","-","-",,"lio.chavanel@orange.fr,vernoux.etienne@orange.fr","brin-de-paille@orange.fr,producteurs-du-haut-bugey@orange.fr","46.2828","5.67935","22","0","0","1","1"
"104","1","C&#146; Nos Terroirs","HORAIRES<br>Mardi, mercredi, jeudi et vendredi : 9h - 19h<br>Samedi : 9h - 13h",,"67 avenue des Neigeos","-","74600","74","Seynod","France","-","0","0450335645","-","0","http://www.cnosterroirs.fr/","-","-",,"gaecleventdescimes@gmail.com,cyrilbachet@yahoo.fr,gaeclechampenois@wanadoo.fr,ferme-de-larpin@wanadoo.fr",,"45.8827","6.09003","22","0","0","1","0"
"105","0","Campagne Productions","Ce magasin de producteurs est installÃÂ© depuis prÃÂ¨s de cinq ans et regroupe une trentaine dÃ¢â¬â¢agriculteurs et producteurs du dÃÂ©partement...<br><br>HORAIRES<br>Lundi au vendredi de 9h30 ÃÂ  13h00 et de 15h30 ÃÂ  19h00<br>Samedi de 9h30 ÃÂ  13h00 et de 15h00 ÃÂ  19h00",,"290 Route d&#146;AngoulÃÂ¨me","-","24000","24","PÃÂ©rigueux","France","-","0","0553464190","-","0","-","-","-",,"lacoste.alain@hotmail.fr,texier.didier@orange.fr,lucette.dubreuil-lachaud@neuf.fr",,"45.1999","0.681522","2","0","0","1","0"
"106",,"Champs Libres","Ce point de vente directe de produits fermiers biologiques du pays de Dieulfit regroupe une quinzaine de producteurs bio associÃÂ©s.<br>Champs Libres vous offre des produits bio de qualitÃÂ© et de saison au juste prix. Le magasin vous propose de devenir des consomm&#146;acteurs et de participer ÃÂ  la vie du magasin par le biais de l&#146;association.<br>Fruits, lÃÂ©gumes, fromages (vaches, chÃÂ¨vres, brebis), laitages, viandes (bÃâuf, agneau), volailles, pains, farines, cÃÂ©rÃÂ©ales, huiles, plantes aromatiques, sirops, confitures, mielsÃ¢â¬Â¦<br>Un point de vente collectif est un lieu oÃÂ¹ un groupe d&#146;agriculteurs vend en direct les produits issus de leurs exploitations. Les producteurs assurent la vente de leurs produits, lÃ¢â¬â¢accueil et le service des consommateurs.<br><br>HORAIRES<br>Le mardi : 9h - 12h30 et 15h30 - 19h<br>Le mercredi : 9h30 - 12h30<br>Le vendredi : 9h - 12h30 et 15h30 - 19h<br>Le samedi : 9h30 - 12h30",,"Les Rivales","-","26160","26","Le poÃÂ«t-Laval","France","-","0","0475965862","-","0","-","-","-",,"lavieillemule@gmail.com,lemaildevalery@gmail.com,guyomard_leslie@hotmail.com,emilie.brugiere@orange.fr",,"44.5267","5.02871","22","4","0","1","1"
"107","1","Chez les Paysans","Boutique paysanne dont les producteurs sont organisÃÂ©s pour vendre sans intermÃÂ©diaire les produits de leurs exploitations.<br><br>HORAIRES<br>Du mardi au samedi : 9h30-12h30 et 16h-19h<br>Le dimanche : 9h30-12h30",,"8 Esplanade Marceau Farelle","-","48400","48","Florac","France","-","0","0466477661","-","0","https://www.facebook.com/magasindeproducteurs.fr/","-","-",,"manuothelet@hotmail.com,mathildelucain@yahoo.fr,vivifredmazer@wanadoo.fr",,"44.3247","3.59418","11","4","0","1","1"
"108","0","Ciboulette et Compagnie","Etre plus accessibles, faire connaÃÂ®tre le bio, maintenir des prix corrects, voilÃÂ  ce qui rÃÂ©unit la dizaine de producteurs locaux ÃÂ  l&#146;origine de ce point de vente collectif ...<br><br>HORAIRES<br>mardi de 16h ÃÂ  19h<br>samedi de 9h30 ÃÂ  12h30<br>",,"Impasse des Noisetiers","-","56250","56","Sulniac","France","-","0","-","-","0",,"-","-",,"cekidali@orange.fr,legalloudec_g@yahoo.fr,jeanluc.lethiec@orange.fr,b.rameil07@orange.fr",,"47.6749","-2.56577","5","4","0","1","0"
"109","0","Cigales et Fourmis","Cigales et Fourmis est un magasin de producteurs situÃÂ© aux portes des Gorges de l&#146;ArdÃÂ¨che...",,"32 Boulevard Peschaire Alizon","-","07150","07","Vallon-Pont-d&#146;Arc","France","-","0","0475889306","-","0","www.facebook.com/pages/Cigales-et-Fourmis/204564406334273","-","-",,"alexis.vernede@wanadoo.fr,a.dumarcher@orange.fr,prasserat@orange.fr",,"44.4062","4.39415","22","0","0","1","0"
"110","0","Coccinelle et Coquelicot"," CrÃÂ©ÃÂ© et gÃÂ©rÃÂ© par lÃ¢â¬â¢association Vous Avez Dit Fermier, la boutique compte aujourdÃ¢â¬â¢hui 1750 produits ÃÂ©laborÃÂ©s par une trentaine de producteurs dispersÃÂ©s sur toute la Charente et la partie limitrophe de la Dordogne.<br><br>HORAIRES<br>mardi ÃÂ  vendredi : 9h30-12h30 et 15h-19h<br>samedi : 9h30-12h30",,"Boulevard de Bigorre","Ma Campagne","16000","16","AngoulÃÂªme","France","-","0","0545671821","-","0","http://www.vadf.e-monsite.com/","-","-",,"decroix.pauline@wanadoo.fr,info@laforetdubrame.fr,contact@bruno-bachelier.com,cyrille.mandon@wanadoo.fr,fermedechezmery@orange.fr,umaga1909@hotmail.fr,domainedestonneaux@hotmail.fr",,"45.6295","0.14039","20","4","0","1","0"
"111","3","Com&#146; ÃÂ  la Ferme","Ils sont 11 agriculteurs ÃÂ  avoir ouvert ce magasin en Novembre 2012, ...",,"2140 Rue Faidherbe","-","59134","59","Fournes-En-Weppes","France","-","0","0320543480","-","0","www.facebook.com/pages/Com-ÃÂ -la-ferme/115892765220760","-","-",,"bacquaertcatherine@yahoo.fr,gaecducrusobeau@orange.fr,fermedesmottes@gmail.com","comalaferme@gmail.com","50.5839","2.90291","15","0","0","1","0"
"112","0","Coop des Baous","Un groupe d&#146;agriculteurs des cÃÂ´teaux des Baous vous proposent leurs produits en direct.<br><br>HORAIRES<br>Les Samedis et Dimanches de 10h ÃÂ  17h",,"220 Route de Saint-BarnabÃÂ©","-","06140","06","Coursegoules","France","-","0","0493597478","-","0","www.facebook.com/coopbaous","-","-",,,"coopbesbaous@gmail.com","43.7638","7.03869","21","0","0","1","0"
"113","0","CÃÂ´tÃÂ© Ferme",,,"5 Chemin de Bordeneuve","-","31170","31","Tournefeuille","France","-","0","0561165489","-","0","-","-","-",,"spirulinedecocagne@orange.fr,lesmoulinsdeperrine@orange.fr",,"43.577","1.32495","14","0","0","1","0"
"114","0","Croq Ferme","19 producteurs fermiers ÃÂ  votre service pour vendre en direct les produits de leurs ferme ...",,"7 Route de Lyon","-","69330","69","Jons","France","-","0","0472055207","-","0","-","-","-",,"duclosgonet@orange.fr,lesescargotsmaraisiens@hotmail.fr",,"45.7998","5.0636","22","0","0","1","0"
"115","0","Cultures Paysannes","Magasin paysan pour tous les gourmets, gourmands et gourmandes ...<br><br>Mardi et Jeudi : 9H00 ÃÂ  13H00 - 15H30 ÃÂ  19H<br>Mercredi, Vendredi et Samedi : 9H00 ÃÂ  19H en continu<br><br>FermÃÂ© le Dimanche et Lundi<br>",,"9, Place Alfred Sauvy","-","31270","31","Cugnaux","France","-","0","0561924704","-","0","www.culturespaysannes.fr","-","-",,"ferme.beguere@orange.fr",,"43.5356","1.3639","14","0","0","1","0"
"117","0","Douz&#146;ArÃÂ´mes"," Le GIE Douz&#146;arÃÂ´mes regroupe 13 producteurs au sein d&#146;un point de vente collectif ouvert en 2001 ÃÂ  Betton, en pÃÂ©riphÃÂ©rie Nord de Rennes. ",,"Le Brandais","-","35830","35","Betton","France","-","0","0299277926","-","0","-","-","-",,"trubert5@wanadoo.fr,lechampdelair@hotmail.fr,valdelachevre@wanadoo.fr",,"48.1552","-1.62987","5","2","0","1","0"
"118","1","Entre Schiste et Granite","Point de vente gÃÂ©rÃÂ© par l&#146;association La Maison des Paysans de LozÃÂ¨re qui a pour but de favoriser et dÃÂ©velopper la promotion et la vente de productions exclusives et issues de LozÃÂ¨re de ses adhÃÂ©rents agriculteurs, artisans ou artistes libres.",,"Place RenÃÂ© Estoup","-","48000","48","Mende","France","-","0","0466410834","-","0","https://www.sites.google.com/site/lamaisondespaysansdelozere/","-","-",,"beatrice.michel@nordnet.fr,bonellaurence@yahoo.fr,anne.vettier@live.fr,cat.vassaux@gmail.com,chantal.dubois@akeonet.com,lafermeducrouzet@free.fr,lapenseesauvage@mailoo.org","maison-des-paysans-de-lozere@orange.fr","44.5179","3.49892","11","2","0","1","1"
"119","0","Entre Terre et Mer","Magasin crÃÂ©ÃÂ© ÃÂ  lÃ¢â¬â¢initiative dÃ¢â¬â¢une vingtaine de producteurs du bassin de Thau et des hauts cantons ...",,"Mas de Joumes","-","34140","34","MÃÂ¨ze","France","-","0","0467246796","-","0","-","-","-",,,,"43.44","3.57919","11","3","0","1","0"
"120","1","Entre Thym et ChÃÂ¢taigne","Produits locaux agricoles et artisanaux provenant du territoire proche de Saint Hippolyte du Fort, au pied des CÃÂ©vennes, entre plaine et montagne, entre calcaire et schiste, entre thym et chÃÂ¢taigne.",,"2 Place de la Couronne","-","30170","30","Saint-Hippolyte-du-Fort","France","-","0","0466772168","-","0","-","-","-",,"christine.bekissa@wanadoo.fr,mariehelenefayolle@yahoo.fr,baratoeve@gmail.com","garrigue_et_cevennes@club-internet.fr","43.9615","3.8571","11","0","0","1","1"
"121","0","Escale ÃÂ  la Ferme","Association des producteurs en pays lindois regroupant 36 producteurs de la rÃÂ©gion.<br><br>Nous sommes ouverts : <br>du mardi au samedi de 9h30 ÃÂ  12h30 et de 15h30 ÃÂ  19h<br>le dimanche matin de 9h30 ÃÂ  12h30<br><br>En ÃÂ©tÃÂ©, le magasin est ouvert tous les jours de la semaine.","PÃÂ©tillant de raisin - Verjus - Huile de noix - Foie gras d&#146;oie - Foie gras de canard - Vins de Monbazillac","Avenue des Marronniers","-","24150","24","Lalinde","France","-","0","0553273548","-","0","-","-","-",,"leslizettesperigord@gmail.com","escalealaferme@orange.fr","44.8323","0.704257","2","3","0","1","0"
"122","0","Escale Campagnarde","Huit producteurs s&#146;associent et ouvrent un magasin de vente directe ÃÂ  Jeuxey ÃÂ  10 minutes d&#146;Epinal. Ils proposent des produits issus de leur ferme...",,"25 Rue du Saut le Cerf","-","88000","88","Jeuxey","France","-","0","0329349921","-","0","-","-","-",,"lejeanpierre.simon@laposte.net,sarl.grethenchoux@orange.fr,adam.jean-paul@akeonet.com,THOMASMichou007@aol.com",,"48.2005","6.47996","13","0","0","1","0"
"123","0","Esprits de Garrigue","Collectif de producteurs, d&#146;artisans et d&#146;artistes locaux.",,"Cave CoopÃÂ©rative","-","11330","11","Villerouge-TermenÃÂ¨s","France","-","0","0430647032","-","0","-","-","-",,,"esprit.garrigue@gmail.com","43.0063","2.62814","11","0","0","1","0"
"124","0","Ferm&#146;andises",,"Sucre floral de lavande - Amandes - PÃÂ¢tes artisanales - Volailles de Bresse - Vins de Bugey - Foie gras de canard - Asperges","170 Rue du Village","-","01000","01","Saint-Denis-lÃÂ¨s-Bourg","France","-","0","0474225616","-","0","www.facebook.com/Fermandises","-","-",,"gaecsouslesroches@orange.fr","fermandises@orange.fr","46.1999","5.18949","22","2","0","1","0"
